pack,sector,category,model,domain,path
PACK01-HEALTHCARE,Healthcare,hospitales,modelo-01,hospitales-modelo-01.guestsvalencia.es,PACK01-HEALTHCARE/clones/hospitales-modelo-01
PACK01-HEALTHCARE,Healthcare,clinicas,modelo-02,clinicas-modelo-02.guestsvalencia.es,PACK01-HEALTHCARE/clones/clinicas-modelo-02
PACK01-HEALTHCARE,Healthcare,farmacias,modelo-03,farmacias-modelo-03.guestsvalencia.es,PACK01-HEALTHCARE/clones/farmacias-modelo-03
PACK01-HEALTHCARE,Healthcare,hospitales,modelo-04,hospitales-modelo-04.guestsvalencia.es,PACK01-HEALTHCARE/clones/hospitales-modelo-04
PACK01-HEALTHCARE,Healthcare,clinicas,modelo-05,clinicas-modelo-05.guestsvalencia.es,PACK01-HEALTHCARE/clones/clinicas-modelo-05
PACK01-HEALTHCARE,Healthcare,farmacias,modelo-06,farmacias-modelo-06.guestsvalencia.es,PACK01-HEALTHCARE/clones/farmacias-modelo-06
PACK01-HEALTHCARE,Healthcare,hospitales,modelo-07,hospitales-modelo-07.guestsvalencia.es,PACK01-HEALTHCARE/clones/hospitales-modelo-07
PACK01-HEALTHCARE,Healthcare,clinicas,modelo-08,clinicas-modelo-08.guestsvalencia.es,PACK01-HEALTHCARE/clones/clinicas-modelo-08
PACK01-HEALTHCARE,Healthcare,farmacias,modelo-09,farmacias-modelo-09.guestsvalencia.es,PACK01-HEALTHCARE/clones/farmacias-modelo-09
PACK01-HEALTHCARE,Healthcare,hospitales,modelo-10,hospitales-modelo-10.guestsvalencia.es,PACK01-HEALTHCARE/clones/hospitales-modelo-10
PACK02-EDUCATION,Education,colegios,modelo-01,colegios-modelo-01.guestsvalencia.es,PACK02-EDUCATION/clones/colegios-modelo-01
PACK02-EDUCATION,Education,universidades,modelo-02,universidades-modelo-02.guestsvalencia.es,PACK02-EDUCATION/clones/universidades-modelo-02
