id,role,name
bot-0001,autonomous_sales_manager,Autonomous Sales Manager #01
bot-0002,autonomous_sales_manager,Autonomous Sales Manager #02
bot-0003,autonomous_sales_manager,Autonomous Sales Manager #03
bot-0004,autonomous_sales_manager,Autonomous Sales Manager #04
bot-0005,autonomous_sales_manager,Autonomous Sales Manager #05
bot-0006,autonomous_sales_manager,Autonomous Sales Manager #06
bot-0007,autonomous_sales_manager,Autonomous Sales Manager #07
bot-0008,autonomous_sales_manager,Autonomous Sales Manager #08
bot-0009,autonomous_sales_manager,Autonomous Sales Manager #09
bot-0010,autonomous_sales_manager,Autonomous Sales Manager #10
bot-0011,autonomous_sales_manager,Autonomous Sales Manager #11
bot-0012,autonomous_sales_manager,Autonomous Sales Manager #12
bot-0013,autonomous_sales_manager,Autonomous Sales Manager #13
bot-0014,autonomous_sales_manager,Autonomous Sales Manager #14
bot-0015,autonomous_sales_manager,Autonomous Sales Manager #15
bot-0016,autonomous_sales_manager,Autonomous Sales Manager #16
bot-0017,autonomous_sales_manager,Autonomous Sales Manager #17
bot-0018,autonomous_sales_manager,Autonomous Sales Manager #18
bot-0019,autonomous_sales_manager,Autonomous Sales Manager #19
bot-0020,autonomous_sales_manager,Autonomous Sales Manager #20
bot-0021,autonomous_sales_manager,Autonomous Sales Manager #21
bot-0022,autonomous_sales_manager,Autonomous Sales Manager #22
bot-0023,autonomous_sales_manager,Autonomous Sales Manager #23
bot-0024,autonomous_sales_manager,Autonomous Sales Manager #24
bot-0025,autonomous_sales_manager,Autonomous Sales Manager #25
bot-0026,autonomous_sales_manager,Autonomous Sales Manager #26
bot-0027,autonomous_sales_manager,Autonomous Sales Manager #27
bot-0028,autonomous_sales_manager,Autonomous Sales Manager #28
bot-0029,autonomous_sales_manager,Autonomous Sales Manager #29
bot-0030,autonomous_sales_manager,Autonomous Sales Manager #30
bot-0031,autonomous_sales_manager,Autonomous Sales Manager #31
bot-0032,autonomous_sales_manager,Autonomous Sales Manager #32
bot-0033,autonomous_sales_manager,Autonomous Sales Manager #33
bot-0034,autonomous_sales_manager,Autonomous Sales Manager #34
bot-0035,autonomous_sales_manager,Autonomous Sales Manager #35
bot-0036,autonomous_sales_manager,Autonomous Sales Manager #36
bot-0037,autonomous_sales_manager,Autonomous Sales Manager #37
bot-0038,autonomous_sales_manager,Autonomous Sales Manager #38
bot-0039,autonomous_sales_manager,Autonomous Sales Manager #39
bot-0040,autonomous_sales_manager,Autonomous Sales Manager #40
bot-0041,autonomous_sales_manager,Autonomous Sales Manager #41
bot-0042,autonomous_sales_manager,Autonomous Sales Manager #42
bot-0043,autonomous_sales_manager,Autonomous Sales Manager #43
bot-0044,autonomous_sales_manager,Autonomous Sales Manager #44
bot-0045,autonomous_sales_manager,Autonomous Sales Manager #45
bot-0046,autonomous_sales_manager,Autonomous Sales Manager #46
bot-0047,autonomous_sales_manager,Autonomous Sales Manager #47
bot-0048,autonomous_sales_manager,Autonomous Sales Manager #48
bot-0049,autonomous_sales_manager,Autonomous Sales Manager #49
bot-0050,autonomous_sales_manager,Autonomous Sales Manager #50
bot-0051,customer_service_chief,Customer Service Chief #01
bot-0052,customer_service_chief,Customer Service Chief #02
bot-0053,customer_service_chief,Customer Service Chief #03
bot-0054,customer_service_chief,Customer Service Chief #04
bot-0055,customer_service_chief,Customer Service Chief #05
bot-0056,customer_service_chief,Customer Service Chief #06
bot-0057,customer_service_chief,Customer Service Chief #07
bot-0058,customer_service_chief,Customer Service Chief #08
bot-0059,customer_service_chief,Customer Service Chief #09
bot-0060,customer_service_chief,Customer Service Chief #10
bot-0061,customer_service_chief,Customer Service Chief #11
bot-0062,customer_service_chief,Customer Service Chief #12
bot-0063,customer_service_chief,Customer Service Chief #13
bot-0064,customer_service_chief,Customer Service Chief #14
bot-0065,customer_service_chief,Customer Service Chief #15
bot-0066,customer_service_chief,Customer Service Chief #16
bot-0067,customer_service_chief,Customer Service Chief #17
bot-0068,customer_service_chief,Customer Service Chief #18
bot-0069,customer_service_chief,Customer Service Chief #19
bot-0070,customer_service_chief,Customer Service Chief #20
bot-0071,customer_service_chief,Customer Service Chief #21
bot-0072,customer_service_chief,Customer Service Chief #22
bot-0073,customer_service_chief,Customer Service Chief #23
bot-0074,customer_service_chief,Customer Service Chief #24
bot-0075,customer_service_chief,Customer Service Chief #25
bot-0076,customer_service_chief,Customer Service Chief #26
bot-0077,customer_service_chief,Customer Service Chief #27
bot-0078,customer_service_chief,Customer Service Chief #28
bot-0079,customer_service_chief,Customer Service Chief #29
bot-0080,customer_service_chief,Customer Service Chief #30
bot-0081,customer_service_chief,Customer Service Chief #31
bot-0082,customer_service_chief,Customer Service Chief #32
bot-0083,customer_service_chief,Customer Service Chief #33
bot-0084,customer_service_chief,Customer Service Chief #34
bot-0085,customer_service_chief,Customer Service Chief #35
bot-0086,customer_service_chief,Customer Service Chief #36
bot-0087,customer_service_chief,Customer Service Chief #37
bot-0088,customer_service_chief,Customer Service Chief #38
bot-0089,customer_service_chief,Customer Service Chief #39
bot-0090,customer_service_chief,Customer Service Chief #40
bot-0091,customer_service_chief,Customer Service Chief #41
bot-0092,customer_service_chief,Customer Service Chief #42
bot-0093,customer_service_chief,Customer Service Chief #43
bot-0094,customer_service_chief,Customer Service Chief #44
bot-0095,customer_service_chief,Customer Service Chief #45
bot-0096,customer_service_chief,Customer Service Chief #46
bot-0097,customer_service_chief,Customer Service Chief #47
bot-0098,customer_service_chief,Customer Service Chief #48
bot-0099,customer_service_chief,Customer Service Chief #49
bot-0100,customer_service_chief,Customer Service Chief #50
bot-0101,customer_service_chief,Customer Service Chief #51
bot-0102,customer_service_chief,Customer Service Chief #52
bot-0103,customer_service_chief,Customer Service Chief #53
bot-0104,customer_service_chief,Customer Service Chief #54
bot-0105,customer_service_chief,Customer Service Chief #55
bot-0106,customer_service_chief,Customer Service Chief #56
bot-0107,customer_service_chief,Customer Service Chief #57
bot-0108,customer_service_chief,Customer Service Chief #58
bot-0109,customer_service_chief,Customer Service Chief #59
bot-0110,customer_service_chief,Customer Service Chief #60
bot-0111,technical_support_leader,Technical Support Leader #01
